"Local – Boston News, Weather, Sports",
"US & WORLD – Boston News, Weather, Sports","(WHDH) — Reeses peanut butter chocolate eggs are they go to Easter candy for more than half of the United States, according to RetailMeNot. InRead More"
"Politics – Boston News, Weather, Sports","WASHINGTON (AP) — After nearly two years of waiting, America will get some answers straight from Robert Mueller. The Justice Department on Thursday is expectedRead More"
"Must See – Boston News, Weather, Sports","HANFORD, Calif. (WHDH) — Princeton Jones knew he needed to call for backup when he was ready to take the next step with longtime girlfriendRead More"
"Solve It 7 – Boston News, Weather, Sports",Sometimes you don’t really realize how much you need something until it’s gone. Karina Valle has been asking that question for months after she andRead More
How to register your school/organization for closings and delays,"Schools, Businesses and Organizations

Already registered? Visit schoolclosings.com to post your status or click here!

New Registrations

Please include the following information on your organization’s letterhead and fax it to [phone].

Name of School/Organization

The School/Organization’s Mailing Address

Contact Person and Title

Telephone Number

Fax Number

Email address (es)

Type of closing (business, public school, private school, religious education, college, day care, government)

Please be patient and allow several business days for a response time as we are currently in the middle of the storm season."
Hyde Park woman accused of vandalizing headstones at Mattapan cemetery,"BOSTON (WHDH) - A woman is facing a vandalism charge after police say she was caught acting suspiciously in a Hyde Park cemetery.

Officers who spotted Deborah Gideon, 53, of Hyde Park tossing what appeared to be red powder into the air in the area of 19 Millstone St. about 4:45 p.m. Thursday followed her to Mount Hope Cemetery, where they saw her approach several headstones and make a tossing motion with her hand, according to Boston police.

When officers stopped her car further in the cemetery, they allegedly found her to be in possession of a spray bottle, a gallon of a reddish liquid, containers of various colored salt, powered-juice mixes, and olive oil.

She will be arraigned Friday in West Roxbury District Court on charges of attempting to commit a crime to wit, vandalism of a gravestone and malicious destruction of property over $1,200.

Her arrest comes a little more than a week after police launched an investigation into damaged statues at local cemeteries. One of those incidents occurred in mid-March when five memorials were vandalized at Mount Hope Cemetery, where Gideon was arrested a month later.

Last Wednesday, officers responded to a reported vandalism at St. Gregory’s Parish church on Dorchester Avenue and found that someone had defaced a religious statue by covering it in an unknown red substance.

This is a developing news story; stay with 7News on-air and online for the latest developments.

(Copyright (c) 2019 Sunbeam Television. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
"Metro Boston – Boston News, Weather, Sports",Emerson College officials are searching for whoever wrote on street-level advertising posters and the walls of the Little Building the names of students whom vandalsRead More
Several rescued from Charles River after 2 boats capsize,"BOSTON (WHDH) - Two boats capsized in the Charles River Friday morning, sending several people into the cold, choppy water.

Crews responding to the Longfellow Bridge area around 7:30 a.m. rescued an undisclosed amount of people who had fallen into the river after their boat capsized due to windy conditions, Cambridge fire officials said.

About 15 minutes later, crews responded to another report of a capsized boat near 409 Memorial Drive and found nine people in the water. They were picked up by Marine Unit 1 and brought to the pier.

No injuries were reported but those rescued are being evaluated by medical personnel for hypothermia.

This is a developing story; stay with 7News on air and online for the latest updates.

2 boats flipped this morning in the Charles River. Firefighters say everyone was rescued and is ok. Windy conditions and rough surf. @7News pic.twitter.com/GHC7f5RN1y — Kerri Corrado (@KerriCorrado) April 19, 2019

(Copyright (c) 2019 Sunbeam Television. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
"South Shore – Boston News, Weather, Sports","A man who tried to bargain for his release by telling officers to keep $9,000 in cash that was found stuffed in his underwear nextRead More"
Driver charged after car with child passenger barrels into storefront of Brockton gas station,"BROCKTON, MASS. (WHDH) - A 24-year-old woman is facing several charges after police say she crashed her car into the storefront of a Brockton gas station Thursday night with a man and a child in the backseat of her vehicle.

The driver, whose name has not been released, was charged with reckless operation of a motor vehicle, destruction of property valued above $1,200 and committing a marked lanes violation after losing control of her car on Belmont Street just after 10 p.m., Brockton police said.

The male passenger and his son who were in the backseat of the car allegedly exited the vehicle and fled before emergency crews arrived.

Panicked neighbor Donna Russano was sitting in her room when she heard a car horn screeching followed by a big bang.

She ran outside to see what happened and found a car partially inside the Belmont Street gas station.

“The car was in the building and there was woman sitting there with the fire truck and screaming,” Russano recalled.

The scene shocked Russano, who thought the crash involved multiple cars in the roadway.

“It sounded like it was in the road, it really did,” she said. “I thought it was numerous cars the way it sounded. It literally sounded, even my neighbor upstairs said, it sounded like it was in the street.”

Police say the driver suffered minor injuries and was transported to Good Samaritan Medical Center for treatment.

“I was just in shock. I just wanted to make sure no one was hurt really bad and needed help,” Russano said.

The building sustained serious damage and has since been boarded up.

(Copyright (c) 2019 Sunbeam Television. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
House subpoena for Mueller report escalates investigation,"WASHINGTON (AP) — The chairman of the House Judiciary Committee issued a subpoena Friday for special counsel’s Robert Mueller’s report as Congress escalates its investigation of President Donald Trump.

“It now falls to Congress to determine the full scope of that alleged misconduct and to decide what steps we must take going forward,” said Rep. Jerrold Nadler, D-N.Y. He expects the Justice Department to comply by May 1.

While Mueller declined to prosecute Trump on obstruction of justice, he did not exonerate the president, all but leaving the question to Congress.

Mueller’s report provides fresh evidence of Trump’s interference in the Russia investigation and challenges lawmakers to respond. The risks for both parties are clear if they duck the responsibility or prolong an inquiry that, rather than coming to a close, may be just beginning.

“My committee needs and is entitled to the full version of the report and the underlying evidence consistent with past practice,” Nadler said in a statement.

Attorney General William Barr sent Congress a redacted version of the report, blacking out several types of material, including classified information, material pertaining to ongoing investigations and grand jury evidence.

Nadler said he is open to working with the department “to reach a reasonable accommodation for access to these materials, however I cannot accept any proposal which leaves most of Congress in the dark, as they grapple with their duties of legislation, oversight and constitutional accountability.”

The materials are due the day Barr is scheduled to testify before a Senate committee and one day before Barr is set to appear before Nadler’s committee. Nadler also has summoned Mueller to testify.

Republicans are eager to move beyond what Trump calls the “witch hunt” that has overshadowed the party and the presidency. While Democrats say Mueller’s findings are far more serious than initially indicated in Barr’s four-page summary last month, they’ve been hesitant to pursue the ultimate step, impeachment proceedings, despite pressure from the left flank of the party to begin efforts to try to remove the president from office.

House Speaker Nancy Pelosi, traveling Thursday on a congressional trip to Ireland, said in a joint statement with Senate Democratic Leader Chuck Schumer that Mueller’s report revealed more than was known about the obstruction question.

“As we continue to review the report, one thing is clear: Attorney General Barr presented a conclusion that the president did not obstruct justice while Mueller’s report appears to undercut that finding,” they said.

Later, in a letter to House Democrats, Pelosi vowed: “Congress will not be silent.”

It’s unlikely that the full Mueller report or the public testimony will untangle the dilemma that Democrats face. Mueller laid out multiple episodes in which Trump directed others to influence or curtail the Russia investigation after the special counsel’s appointment in May 2017, and Trump made clear that he viewed the probe as a potential mortal blow — “the end of my presidency.”

Rep. Adam Schiff, the chairman of the House Intelligence Committee, said the acts described in the report “whether they are criminal or not, are deeply alarming in the president of the United States. And it’s clear that special counsel Mueller wanted the Congress to consider the repercussions and the consequences.”

Schiff, D-Calif., said that “if the special counsel, as he made clear, had found evidence exonerating the president, he would have said so. He did not. He left that issue to the Congress of the United States.”

Republicans sought to portray Democrats as unwilling to let go of the idea that Trump colluded with Russia to swing the election. “What you’re seeing is unprecedented desperation from the left,” tweeted Rep. Mark Meadows, R-N.C., a top Trump ally. “There was no collusion. It’s over.”

Other Republicans were more measured. Senate Majority Leader Mitch McConnell, who is one of the few members of Congress mentioned in the report, told reporters in Kentucky, “It’s too early to start commenting on portions of it.”

McConnell was among several people the report said former White House Counsel Don McGahn had reached out to on behalf of the president when Trump was trying to stop then Attorney General Jeff Sessions from recusing himself at the start of the Russia probe.

In all, the report revealed 10 areas of potential obstruction, from Trump’s firing of FBI Director James Comey to his attempts to thwart Mueller’s investigation. In many cases, the additional details show a president restrained only by aides and others around him.

Rep. Jamie Raskin, D-Md., a member of the Judiciary Committee, said his reading of the report shows that Trump “almost certainly obstructed justice” and it was only his staff intervened to prevent certain actions.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
2 hospitalized after multi-alarm fire torches home in Dorchester,"BOSTON (WHDH) - Two residents were taken to the hospital after a two-alarm blaze torched a home in Dorchester on Thursday afternoon.

Crews responding to a reported building fire at the corner of Bowdoin and Dever streets shortly before 4 p.m. found heavy flames shooting from the roof of a multi-story home and thick smoke overtaking the area, according to the Boston Fire Department.

Video from the scene showed several people rescuing a man from a second-floor window and safely bring him to the ground.

“He said he climbed through the roof and he saw him through the window, so he pulled him out of the window,” one man said.

Through a translator, Alfred Jimenze says he and his co-workers ran from a barber shop on Bowdoin Street when they saw smoke.

“He said in the moment he wasn’t scared, he just wanted to help him out,” he said.

A woman on the second floor was able to jump, and she was caught by a crowd of people.

“The guy, he couldn’t make it because he was so sick. The smoke (went) through his body probably. He almost died,” one witness said.

The group helped push Jimenze up onto the roof to get the man out.

They carried the man away from all the smoke and stayed with him until first responders arrived.

“It’s very good because you help somebody when they need help, and if we need to do it again, we’ll do it again,” a man said.

Photos from the scene showed several firefighters attacking the blaze from the ground and on ladders.

The fire has since been knocked down. Crews are overhauling the burned-out home.

The conditions of those who were taken to the hospital were not immediately available.

Officials estimated the damage to the home at about $500,000.

The cause of the fire is under investigation.

All residents safely evacuated from the building pic.twitter.com/SolLZhB3sg — Boston Fire Dept. (@BostonFire) April 18, 2019

Deputy Michael Doherty briefs the media on the 2nd alarm on Bowdoin St . 2 residents taken ⁦@BOSTON_EMS⁩ to a local hospital minor injuries. Damages approximately 500,000 FIU on scene to investigate the cause. pic.twitter.com/brbyEERxlh — Boston Fire Dept. (@BostonFire) April 18, 2019

Heavy fire knocked down all companies are overhauling pic.twitter.com/GuZdeDnV91 — Boston Fire Dept. (@BostonFire) April 18, 2019

(Copyright (c) 2019 Sunbeam Television. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
"South Coast – Boston News, Weather, Sports","A Freetown man was arrested after police say he kept an 86-inch flat screen television that was mistakenly delivered to his house. The $2,700 televisionRead More"
New Bedford doctor accused of paying 14-year-old boy for sexual activity held on $75K bail,"ATTLEBORO, MASS. (WHDH) - A New Bedford doctor accused of paying a 14-year-old for sexual activity was ordered held on $75,000 bail Thursday.

Sujan Kayastha, 37, a hospitalist at St. Luke’s Hospital in New Bedford, was arraigned in Attleboro District Court on charges including possession of child pornography, two counts of disseminating obscene matter to a minor, two counts of electronic enticement of a child for prostitution, and trafficking of a person for sexual servitude.

A four-month-long investigation led to Kayastha’s arrest Wednesday.

Juvenile Det. Joseph Daday began investigating Kayastha after receiving a report in December 2018 that the Attleboro boy had been sexually assaulted, according to Attleboro police.

The execution of multiple search warrants on mobile devices and several social media accounts led Daday to Kayastha, who allegedly engaged in lengthy and sexually explicit communications with the juvenile victim that included the transmission of child pornography.

Kayastha offered drugs, money, and alcohol to the boy and made arrangements to bring him to a hotel in Seekonk to engage in a sexual encounter, police said.

Detectives executing a search warrant at Kayastha’s Dartmouth home on Wednesday arrested him without incident.

Kayastha allegedly made admissions and incriminating statements while being interviewed by investigators.

Police searching both Kayastha and the victim’s phones say the doctor knew the child was underage because the boy said so in his online conversations.

Detectives seized multiple mobile communications devices that contained child pornography, as well as suspected narcotics, according to police.

His neighbors were shocked by the allegations.

“You don’t expect it in your neighboorhood,” one woman said. “It can happen to anyone, anywhere, any class. He was a physician.”

Another neighbor said, “It’s enough to make me cry.”

In a statement, Southcoast Health said, “We are disturbed to learn of the allegations and arrest of Dr. Sujan Kayastha. Dr. Kayastha has immediately been relieved of his duties pending review of this matter. We are unable to comment further at this time.”

If Kayastha posts bail, he cannot leave the state or use social media, and he must stay away from the victim and anyone under the age of 18.

The investigation remains ongoing and police say further criminal charges may follow.

(Copyright (c) 2019 Sunbeam Television. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
"Attorneys accuse police, prosecutors of leaking Kraft video","WEST PALM BEACH, Fla. (AP) — Attorneys for two of the women charged in a Florida prostitution sting asked a judge on Thursday to hold police and prosecutors in contempt of court following reports that someone was shopping around undercover video of New England Patriots owner Robert Kraft.

The motion was filed in Palm Beach County Circuit Court by attorneys for Lei Wang and Hua Zhang, who are accused of working at the Orchids of Asia Day Spa in Jupiter.

The attorneys cited a New York Daily News story that reports an unknown person had contacted TheBlast.com with footage of Kraft naked with another person, presumably the massage therapist. The attorneys said only police and prosecutors have access to the footage, which a judge has temporarily barred from release. The attorneys argued that releasing the footage would violate their clients’ rights to privacy and fair trials.

Jupiter police spokesman O’Neil Anderson told The Associated Press that he doubts the authenticity of the reports. He said his department has taken every precaution to secure the evidence, and he doesn’t believe anyone in the police department or State Attorney’s Office would leak the video.

Anderson also pointed out that no websites or news organizations have actually shown a video.

“If anyone had it, they would have released it by now,” Anderson said.

Kraft was charged in February with two misdemeanor counts of soliciting prostitution after being accused of paying for sex. He has pleaded not guilty.

A message left with the State Attorney’s Office wasn’t immediately returned.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
"Sandals Resorts giving away luxury vacations to mothers, teachers, nurses, military members","Sandals Resorts says it will give away luxury vacations for two to mothers, teachers, nurses, and members of the military every day for the month of May.

The giveaways will be in honor of Mother’s Day, Teacher Appreciation Week, National Nurses’ Day, and Military Month, according to the travel website.

“We are rewarding people that rock with a chance to win a seven-day, six-night luxury vacation for two,” Sandals said of its “Maycation” promotion.

A total of 31 winners will be given the choice to stay at any Sandals or Beaches Resort in a “Love Nest Butler Suite.” Airfare is not included in the giveaway.

The winning prize includes unlimited dining at up to 16 restaurants, exclusive wines and spirits, butler service, complimentary golf, and more.

Winners will be randomly selected every day in May. They will be required to use the vacation within two years.

To enter, you can nominate someone you know who is a mother, nurse, teacher, active or retired military. If you are one, you can nominate yourself.

To fill out an entry form, click here.

(Copyright (c) 2019 Sunbeam Television. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
"Bobcat that attacked golfer, horse in Connecticut had rabies","SPRAGUE, Conn. (AP) — A bobcat that attacked a golfer in Connecticut shortly after scratching a horse has tested positive for rabies.

The bobcat was shot and killed by state environmental police shortly after it attacked a man on the Mohegan Sun Golf Course in Sprague on Thursday morning.

The state Department of Energy and Environmental Protection in a statement said the wildcat was taken for testing at the UConn Medical Lab, which confirmed rabies.

The golfer and the horse owner have been notified.

The golfer, a man in his 60s whose name was not made public, was treated at a hospital for scratches.

Bobcats are common in Connecticut, but attacks on humans are unusual. The last report of a bobcat attack on a human in the state was in Bozrah in August 2014.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
Girl on spring break trip stumbles upon 3 million-year-old megalodon shark tooth,"(CNN/WHDH) — A girl who celebrated her spring break at the beach just happened to stumble upon a megalodon shark tooth, which could date back more than three million years.

Avery Fauth found the tooth on Monday as she walked along North Topsail Beach in North Carolina, according to WECT-TV.

Fauth’s father had been looking for a megalodon tooth for more than 20 years and got her and her sisters interested in hunting for shark teeth.

Fauth told the news outlet that she was down by the water when she saw something in the sand. When she pulled out the black tooth, everyone started screaming.

“We were all kind of like jumping up and down and screaming really loud And my dad didn’t believe us at first,” she said. “I was Facetiming people and they said that we bought it. They kind of didn’t believe us but then whenever I came back and showed them, they said it was really cool.”

The megalodon was the largest shark ever documented and went extinct about 3.6 million years ago.

It was formerly thought to be a member of the family Lamnidae, making it closely related to the great white shark.

(Copyright (c) 2019 CNN. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
"Weather – Boston News, Weather, Sports",
7Weather: April 19,"(Copyright (c) 2019 Sunbeam Television. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
Solve It 7: Trip to Disney for princess-in-training,"It’s called the most magical place on Earth.

A trip to Disney World is a dream destination for children everywhere, including five-year-old Winni Iapicca, of Danvers.

“She’s a little girl with a princess attitude who just wants to dream and believe,” says her mother, Lyssa.

But life’s been tough for this little girl. Winni was born with tuberous sclerosis complex, a rare genetic disorder affecting her lungs, kidneys, brain, eyes, and skin. Lyssa says she takes the challenges head-on and with a vibrant spirit. So her parents decided to make her dream of going to Disney World a reality. They booked a family trip to celebrate her fifth birthday.

“No matter what her life is going to be, we want to make it as dreamy as possible for her,” Lyssa says.

Winni had never flown before, so Lyssa wanted to make sure she booked a flight that would work best for her daughter. Crowds of people and large gatherings can cause anxiety for Winni.

“We really have to prepare,” Lyssa says. “We have to have extra time just to go to the grocery store.”

Earlier last year, Lyssa went online and booked a 12:30 p.m. direct flight from Boston to Orlando on Delta Airlines. It would give them the extra time they needed for Winni. The Iapicca’s planned to get to the airport four to five hours early to give Winni enough time to get acclimated. The flights cost $2,300 for the family of four.

Everything was going according to plan until a few months before their big trip.

“I received an email that the flight all together had been canceled,” Lyssa says.

Lyssa says the Delta representative gave her two options: a 6 a.m. direct flight or an evening flight with a layover. Neither option would work because of her daughter’s condition.

“They just kept saying, ‘Unfortunately, I’m so sorry for your situation…there’s nothing we can do,’” Lyssa remembers.

She found a similar early afternoon flight on a different airline, but it cost more than $4,000. Wanting to keep their Disney dream alive, she reached out to Solve It 7.

We called Delta. The airline told us they would contact Lyssa directly to try and figure out a solution. Lyssa says she got a call back within hours.

A Delta executive told Lyssa to book whatever flight she needed, send an invoice and Delta would write her a check. She booked the flight on the other airline and Delta took care of the cost. They also gave the family a $500 Amazon gift card for their troubles.

“We know how important family vacations like this are,” the company said in a statement provided to Solve It 7. “While scheduled adjustments like this are uncommon, Delta employees are empowered to work with customers to find solutions.”

Winni got to take her trip of a lifetime. One home video shows the five-year-old in a pink dress meeting Cinderella. Another shows Lyssa and Winni riding a roller coaster, all smiles.

“She saw every princess, filled two autograph books, it was a dream,” says Lyssa.

A dream come true for this princess in training.

“I want to thank [Solve It 7] tremendously for helping us have an amazing, successful trip to Disney World,” Lyssa says. “And giving her the dreams that she deserves.”

(Copyright (c) 2019 Sunbeam Television. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
Sheriff’s officer corrals donkey on interstate near Chicago,"ARLINGTON HEIGHTS, Ill. (AP) — It wasn’t a routine day for a sheriff’s officer after she spotted a donkey meandering along Interstate 90 near Chicago.

Video from a body camera taken Wednesday shows the bewildered Cook County officer radioing: “There’s a donkey in the middle of I-90.”

The officer then ordered the donkey to “come here, sweetie.”

She asked a motorist to stand with the donkey while she could figure out what to do.

The officer also asked the donkey where it was from. It turns out the animal’s name was Dusty, who was eventually returned to its owner.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
