"Local – Boston News, Weather, Sports",
Dramatic rescue caught on camera after pontoon boat capsizes in Florida,"(WHDH) — More than a dozen people were pulled from the water in a dramatic rescue after a pontoon boat capsized off the coast of Florida on Sunday.

The boat was out in choppy seas despite a boating advisory that had been issued near the Tampa area.

Passenger Allona Haynes says she thought she wasn’t going to make it.

“Luckily my dad saved me and dragged me to the boat and I got one of the seat cushions to hold me up,” she said. “I thought I was going to drown.”

The Pasco Sheriff’s Office says those on board should have listened to the boating advisory.

“It was a lot rougher than you think,” said Corporal Russ Meissner. “It was probably 25 mile-per-hour winds. That specific area was 3-foot waves. We took a beating just trying to get to that scene.”

Several people who ended up in the water didn’t have life jackets and many admitted they didn’t know how to swim, which created even more panic.

“We had one guy in the water without a life jacket at all holding a duffel bag,” said Corporal Mitch Boloenbacher. “One person was holding on to a life jacket but didn’t have the life jacket on correctly.”

“Even us who could swim, it was so hard,” said Loryn Decker, who was among those rescued. “I was treading water for 20 minutes.”

Sheriff Chris Nocco is thankful everyone is safe, and he’s using the incident as a lesson going into the summer season.

“Wear your vests,” Nocco said.

To see the dramatic footage, check out the video above.

(Copyright (c) 2019 Sunbeam Television. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
"New Hampshire – Boston News, Weather, Sports","CONCORD, N.H. (AP) — More than a dozen wild bee species critical to pollinizing everything from blueberries to apples in New England are on theRead More"
NH man arrested on child porn charges following nearly year-long investigation,"LONDONDERRY, N.H. (WHDH) - A nearly year-long investigation into child pornography led to the arrest of a New Hampshire man Thursday.

Londonderry police began investigating Richard Gale in May 2018 after receiving a tip from the National Center for Missing and Exploited Children.

Gale was ultimately arrested Thursday and charged with three felony counts of possession of child pornography and one felony count of distribution of child pornography.

He was released on unsecured appearance bond and is scheduled to appear in Rockingham County Superior Court on May 3.

Anyone with information in relation to this case is asked to contact Londonderry police Det. Michael Tufo at [phone].

(Copyright (c) 2019 Sunbeam Television. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
"Metro-West – Boston News, Weather, Sports",A man and woman who pleaded not guilty Thursday to burglarizing the Marlborough home of an elderly Vietnam War veteran while he recovers from injuriesRead More
Hopkinton rescue throws wedding for inseparable ‘lovedogs’ looking for forever home,"HOPKINTON, MASS. (WHDH) - The Brown Dog Coalition and Rescue threw a wedding Wednesday for two of their adoptable rescue dogs who share a unique bond.

Jet and Jasmine, rescued from an overcrowded shelter in Alabama with their four babies, are looking for a new home together. Their bond is so strong, their foster says, that they howl whenever they are separated until they are reunited.

“So what do you do when you’ve got two crazy kids in love? You make it official!,” the organization wrote in a post on Facebook. “Yesterday, we celebrated Jet and Jasmine’s love, support, and bond with one another. They exchanged bow-wows, licked faces, and shared their first romp around the yard as a married couple. Now honeymooning in Hopkinton, J+J are hoping to relocate somewhere permanent to start their next chapter of life.”

Their foster parent said, “Their bond is undeniable. They really do howl if they are separated. They are shy at first, but Jet warms up quickly with treats. Jasmine takes more time to come around. I think the only love they’ve ever known is from each other. Once you’ve won them over, they love getting attention and being scratched. They deserve adopters who will love and take care of them forever.”

Jet and Jasmine are available to meet by appointment in Hopkinton.

Click Here if you’d like to fill out an application.

(Copyright (c) 2019 Sunbeam Television. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
"Western Mass – Boston News, Weather, Sports","A man accused of shooting a Springfield police officer twice in the arm early Sunday morning has been arrested, officials said. The officer, whose nameRead More"
Athol man pleads guilty in death of 10-year-old boy with autism,"GREENFIELD, Mass. (AP) — A Massachusetts man has pleaded guilty to manslaughter in the death of his girlfriend’s 10-year-old autistic and deaf son.

Christopher Vinsant, of Athol, had originally faced a murder charge in the July 2013 death of Isaiah Buckner, but under a deal with prosecutors, pleaded guilty Thursday to the lesser charge and was sentenced to up to 10 years of prison.

Prosecutors say the 32-year-old Vinsant was the boy’s primary caregiver the day he died of what were described as severe injuries to his abdomen and internal organs.

Vinsant said the boy fell earlier in the day, but authorities say Vinsant waited hours to get the boy help even though he was in “excruciating” pain.

The boy’s mother in a victim impact statement said “The joy of my life is gone.”

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
Beverly man who sent white powder to Trump’s sons to be sentenced,"BOSTON (AP) — Prosecutors are seeking three years in prison for a Beverly, Massachusetts man who admitted to sending threatening letters filled with white powder to President Donald Trump’s sons and others.

Daniel Frisiello is set to be sentenced Friday in Boston federal court. He pleaded guilty in October.

The letter Frisiello sent to Donald Trump Jr. was opened last year by his now-ex-wife, Vanessa. She was briefly hospitalized as a precaution after she reported feeling ill. The substance turned out to be nonhazardous.

Other recipients of Frisiello’s letters included Democratic U.S. Sen. Debbie Stabenow of Michigan.

Frisiello’s lawyer is seeking five years of probation, including one year of home confinement. His lawyer says the 25-year-old has developmental delays, is autistic and would be susceptible to “exploitation, violence and isolation” in prison.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
Chem professor on leave after Nazi gas chamber exam question,"MIDDLEBURY, Vt. (AP) — A Middlebury College chemistry professor whose written exam question asked students to calculate the lethal dose of a poisonous gas used in Nazi gas chambers during the Holocaust has taken a leave of absence, the school said.

The Vermont liberal arts college said that it’s investigating under the terms of its faculty misconduct policy.

“This inexplicable failure of judgment trivializes one of the most horrific events in world history, violates core institutional values, and simply has no place on our campus,” wrote Middlebury President Laurie Patton last week. “We expect our faculty to teach and lead with thoughtfulness, good judgment, and maturity. To say we have fallen short in this instance is an understatement.”

A review of past exams given by professor Jeff Byers found a second objectionable question making reference to the Ku Klux Klan in an exam given last year. The question appeared to have a humorous intent, but “was gratuitous and offensive,” the school said.

Byers apologized to the college community in an April 10 written statement on the school’s website. He said he gave two exams in the last year that included questions “that were clearly offensive, hurtful, and injurious to our students.”

“I can offer no explanation for my actions other than carelessness and hubris,” he wrote.

The gas chamber exam question came to light in the student-run satirical newspaper, The Local Noodle , according to the student-run newspaper, The Middlebury Campus.

The school’s Community Bias Response Team, which is charged with assessing and responding to bias incidents, sent out a campus-wide email criticizing both the exam question and The Local Noodle for making light of it, The Middlebury Campus reported.

An email sent to a Jewish student group and local Jewish congregation seeking comment was not immediately returned.

On Thursday, Patton, the college president, said in a campus-wide email that the college has experienced several incidents of bias in recent weeks “that are causing pain and anger in our community,” but did not specify what those were. She was following up on the school’s decision Wednesday to cancel a lecture by conservative Polish politician Ryszard Legutko because of safety concerns.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
Health care aide charged with stealing from dementia patient,"SHELTON, Conn. (AP) — A Connecticut home health aide has been charged with stealing more than $20,000 from an elderly dementia patient she was caring for.

Police say 30-year-old Jennifer Poitevien, of Shelton, was charged Wednesday with first-degree larceny, credit card theft and first-degree identity theft.

Police were tipped off by a man who said his 83-year-old mother, who suffers from dementia, was missing “a large sum of money from her bank accounts.”

Police say their investigation found that Poitevien made ATM withdrawals with the victim’s credit card and opened another card in the victim’s name.

Poitevien is charged with stealing about $22,000 from the victim’s since April 2018.

She was held on $5,000 bond. It’s not clear if she has a lawyer.

The agency that employed her has fired her.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
VT chem professor on leave after Nazi gas chamber exam question,"MIDDLEBURY, Vt. (AP) — A Middlebury College chemistry professor whose written exam question asked students to calculate the lethal dose of a poisonous gas used in Nazi gas chambers during the Holocaust has taken a leave of absence.

The Vermont college said in a written statement last week that it’s investigating under the terms of its faculty misconduct policy.

Professor Jeff Byers apologized to the university community in an April 10 written statement on the college’s website. He says he gave two exams in the last year containing questions that were “clearly offensive, hurtful, and injurious” to students, blaming his actions on “carelessness and hubris.”

Middlebury President Laurie Patton says “this inexplicable failure of judgment trivializes one of the most horrific events in world history” and has no place on Middlebury’s campus.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
"Hospital mistakenly emailed patient names, prescriptions","BANGOR, Maine (AP) — A Maine psychiatric hospital says the release of confidential information about 300 people receiving medication-assisted drug treatment to a newspaper was an “isolated” mistake.

The Bangor Daily News reports that Northern Light Acadia Hospital in Bangor mistakenly emailed the names of 300 patients with prescriptions for Suboxone, a medication used to treat opioid use disorder. The list included the patients’ names and their doctors.

Acadia’s president, Scott Oxley, called the blunder this month “a huge deal” but said the “isolated” mistake stemmed from human error, not a systemic problem.

The mistake could lead to an audit of the hospital’s privacy and security protocols. Acadia is required to report the incident to federal regulators.

Northern Lights Acadia Hospital provides both inpatient and community-based psychiatric care and substance use treatment programs.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
RetailMeNot reveals the most popular Easter candy in every state,"(WHDH) — Reeses peanut butter chocolate eggs are they go to Easter candy for more than half of the United States, according to RetailMeNot.

In a recent survey by the coupon website, which included Washington D.C., the peanut-butter-stuffed, egg-shaped treat hailed as king across the country.

Other popular candy choices included Cadbury Eggs, chocolate bunnies, jelly beans, and Peeps.

Here’s a look at the state-by-state breakdown:

(Copyright (c) 2019 Sunbeam Television. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
‘Real Housewives’ husband Giudice loses immigration appeal,"FILE - In this Nov. 20, 2013, file photo, Giuseppe ""Joe"" Giudice, left, and his wife, Teresa Giudice, of Montville Township, N.J., walk out of Martin Luther King Jr. Courthouse after a court appearance, in Newark, N.J. On Thursday, April 18, 2019, attorneys for Joe Giudice said that their client has lost his appeal to avoid deportation to Italy. (AP Photo/Julio Cortez, File)

NEWARK, N.J. (AP) — “Real Housewives of New Jersey” husband Joe Giudice has lost his appeal to avoid deportation to Italy.

His attorneys said Thursday they are “extremely disappointed” by the Board of Immigration’s decision and have appealed to the federal circuit court in Philadelphia.

Giudice and his wife, Teresa, pleaded guilty in 2014 to financial fraud. Giudice is an Italian citizen who was brought to the U.S. as a baby and says he wasn’t aware he wasn’t an American citizen.

Teresa Giudice served nearly a year in prison and was freed in December 2015. Joe Giudice was released from prison last month and was sent to an Immigration and Customs Enforcement detention facility in southeast Pennsylvania.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
Woman gets jail for running over son in school parking lot,"GRAND RAPIDS, Mich. (AP) — A woman who pleaded guilty to reckless driving for running over her 9-year-old son while dropping him off at school in Michigan has been ordered to serve 30 days in jail.

Thirty-six-year-old Tiffany Kosakowski told Kent County Circuit Court in Grand Rapids that she must “live with this for the rest of my life.”

Judge Curt Benson sentenced her Thursday to 6 months in jail, with all but 30 days suspended. He called her actions “simply inexcusable.”

Kosakowski’s son hung from the passenger-side front door for nearly 50 yards (48 meters) in December at Chandler Woods Charter Academy’s parking lot in Belmont before he lost his grip and was run over. Authorities say he didn’t want to stay at school.

The boy survived but suffered traumatic injury to his brain.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
Arraignment set for man charged after missing child hoax,"CINCINNATI (AP) — A 23-year-old man accused of impersonating a long-missing child is scheduled for arraignment in federal court.

Brian Michael Rini of Medina, Ohio, will go before Magistrate Karen Litkovitz in a Friday afternoon hearing in Cincinnati. He was indicted this week of two counts of lying to federal agents and one count of aggravated identity theft.

He had been arrested earlier on a single false statement count after DNA testing proved he wasn’t Timmothy Pitzen, who disappeared in 2011 at age 6. A message seeking comment was left Thursday with his federal public defender.

The federal magistrate last week cited Rini’s lack of a permanent address, past mental health issues and “a lengthy criminal history” that goes back to age 13 as she ordered him held without bond.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
Columbine focuses on healing as questions loom after manhunt,"LITTLETON, Colo. (AP) — A Colorado community changed forever by the attack that killed 13 people at Columbine High School moved ahead Thursday with ceremonies marking the anniversary of the tragedy while awaiting more details on what led a Florida teen “infatuated” with the shooting to buy a shotgun and kill herself in the snowy foothills nearby.

Many questions remained unanswered about 18-year-old Sol Pais, but a friend disputed the contention by authorities that she posed a threat.

Adrianna Pete painted a complex picture of Pais, saying she was deeply troubled, lonely and often talked about suicide but was also brilliant, kind and a talented artist who loved to draw.

Pete, 19, a college student in Carleton, Michigan, said she met Pais online two years ago through a mutual friend and quickly developed a friendship involving near-daily communication. They met in person twice, once when Pete traveled to Florida and once when Pais went to Michigan.

Pete faulted authorities for overreacting in portraying Pais as a threat based on her activities before her death.

“She never threatened anyone,” Pete said. “There are no credible threats and only assumptions that she was just because the word Columbine was included.”

Pete said Pais had a weird obsession with the Columbine killers but that didn’t mean she was planning an attack. The killers were “someone she could relate to” because they were lonely, not because of their violence, Pete said.

“She would say I hate life, life sucks and that she was very alone,” Pete said. “Then she told me she had it figured out with her parents before so I assumed like she was doing OK … She actually posted about it a lot, wanting to die.”

Two teenagers attacked Columbine on April 20, 1999, killing 12 classmates and a teacher before taking their own lives. They have inspired cult-like admirers, some of whom committed other mass shootings.

The days surrounding the April 20 anniversary of the attack are always emotional for school alumni, their families and the suburban community of Littleton surrounding Columbine. Some survivors describe the experience as an “April fog.”

The manhunt for Pais and the resulting closure of schools added a new layer of anxiety, former Columbine principal Frank DeAngelis said Wednesday after the FBI declared the danger was over.

A religious service Thursday night will begin three days of commemorative events themed “Remember. Reflect. Recommit” leading to a day of community service projects and a ceremony Saturday at a park near the school.

Pais’ body was discovered Wednesday in the mountains outside Denver with what appeared to be a self-inflicted gunshot wound.

Colorado authorities learned about Pais on Tuesday from an alarmed Miami FBI office that had interviewed people about her obsession with the Columbine shooting.

Dozens of schools, including Columbine, locked their doors for several hours on Tuesday and even more closed altogether on Wednesday.

More than 400,000 students returned to Denver-area schools Thursday, with visible police presence outside buildings.

FBI officials declined Wednesday to discuss Pais’ mental health or detail the comments she made indicating an “infatuation” with the Columbine shooting. An FBI spokeswoman did not immediately respond to a request Thursday for more information on Pais’ background or her Columbine-related comments that sparked a rapid law enforcement response.

Officials at her Florida school district said they had no record of Pais being contacted by law enforcement or disciplined in school.

Her family has not spoken publicly but worked with authorities this week.

Pete described Pais as caring and thoughtful, someone who helped with her Spanish homework and sent her a pair of earrings when she was having boyfriend troubles.

When they got together in Miami last summer, they went swimming at the beach, walked the boardwalk and played with stray cats. Almost daily, Pais walked to a store and bought a coffee energy drink. She was obsessed with them, Pete said.

“I believe she was just very mentally ill and had no one but me to confide in and a few people on the internet,” Pete said.

FBI officials said Wednesday they were reviewing all of Pais’ activity in recent weeks, including her social media accounts and other online writing. They confirmed that online material includes a blog featuring hand-written journal entries about the author’s unhappiness and desire to die along with sketches of guns or knives.

Pais did not make threats against a specific school but her history and purchase of a weapon immediately after arriving in Colorado merited a broad response, officials said.

Pais arrived Monday and went directly to a gun store, where she bought a shotgun, authorities said. The purchase apparently followed the legal process, officials said.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
Former Vice President Joe Biden is expected to announce he’s running for president next week,"WASHINGTON (AP) — Former Vice President Joe Biden is expected to announce he’s running for president next week.

That’s according to three people with knowledge of Biden’s plans.

Biden will enter the race as a Democratic front-runner, although the 76-year-old faces questions about his age and whether his more moderate record fits with a party that has become more liberal.

The announcement is expected as early as Wednesday and would cap months of deliberation over his political future.

The people with knowledge of Biden’s plans insisted on anonymity because they were not authorized to speak publicly.

The Atlantic first reported Biden’s decision.

(Copyright (c) 2019 The Associated Press. All Rights Reserved. This material may not be published, broadcast, rewritten, or redistributed.)"
"Trump – Boston News, Weather, Sports","WASHINGTON (AP) — Amid growing concern about the risks of Google and other U.S. companies doing business in China, President Donald Trump said Wednesday thatRead More"
Mueller reveals Trump’s attempts to choke off Russia probe,"WASHINGTON (AP) — Public at last, special counsel Robert Mueller’s report revealed to a waiting nation Thursday that President Donald Trump tried to seize control of the Russia probe and force Mueller’s removal to stop him from investigating potential obstruction of justice by the president. Trump was largely thwarted by those around him who refused to go along.

Mueller laid out multiple episodes in which Trump directed others to influence or curtail the Russia investigation after the special counsel’s appointment in May 2017. Those efforts “were mostly unsuccessful, but that is largely because the persons who surrounded the President declined to carry out orders or accede to his requests,” Mueller wrote.

After nearly two years, the two-volume, 448-page redacted report made for riveting reading.

In one particularly dramatic moment, Mueller reported that Trump was so agitated at the special counsel’s appointment on May 17, 2017, that he slumped back in his chair and declared: “Oh my God. This is terrible. This is the end of my presidency. I’m f—ed.”

With that, Trump set out to save himself.

In June of that year, Mueller wrote, Trump directed White House Counsel Don McGahn to call Deputy Attorney General Rod Rosenstein, who oversaw the probe, and say that Mueller must be ousted because he had conflicts of interest. McGahn refused — deciding he would sooner resign than trigger a potential crisis akin to the Saturday Night Massacre of firings during the Watergate era.

Two days later, the president made another attempt to alter the course of the investigation, meeting with former campaign manager Corey Lewandowski and dictating a message for him to relay to then-Attorney General Jeff Sessions. The message: Sessions would publicly call the investigation “very unfair” to the president, declare Trump did nothing wrong and say Mueller should limit his probe to “investigating election meddling for future elections.” The message was never delivered.

The report’s bottom line largely tracked the findings revealed in Attorney General William Barr’s four-page memo released a month ago — no collusion with Russia but no clear verdict on obstruction — but it added new layers of detail about Trump’s efforts to thwart the investigation. Looking ahead, both sides were already using the findings to amplify well-rehearsed arguments about Trump’s conduct, Republicans casting him as a victim of harassment and Democrats depicting the president as stepping far over the line to derail the investigation.

The Justice Department released its redacted version of the report about 90 minutes after Barr offered his own final assessment of the findings at a testy news conference. The nation, Congress and Trump’s White House consumed it voraciously — online, via a compact disc delivered to legislators and in loose-leaf binders distributed to reporters.

The release represented a moment of closure nearly two years in the making but also the starting bell for a new round of partisan warfare.

A defiant Trump pronounced it “a good day” and tweeted “Game Over” in a typeface mimicking the “Game of Thrones” logo. By late afternoon, he was airborne for his Mar-a-Lago private club in Florida with wife Melania for the holiday weekend.

Top Republicans in Congress saw vindication, too.

House Minority Leader Kevin McCarthy said it was time to move on from Democrats’ effort to “vilify a political opponent.” The California lawmaker said the report failed to deliver the “imaginary evidence” incriminating Trump that Democrats had sought.

Trump campaign manager Brad Parscale said Republicans should turn the tables and “investigate the liars who instigated this sham investigation.”

But Democrats cried foul over Barr’s preemptive press conference and said the report revealed troubling details about Trump’s conduct in the White House.

In a joint statement, House Speaker Nancy Pelosi and Senate Democratic leader Chuck Schumer wrote that “one thing is clear: Attorney General Barr presented a conclusion that the president did not obstruct justice while Mueller’s report appears to undercut that finding.”

